4,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
8,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
1,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
8,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
0,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
7,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
6,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
5,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
4,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
8,-8,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
6,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
2,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
8,-7,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
1,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
7,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
0,-4,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
2,-3,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
7,-5,3lTGeIZz5pF36UU1+gsKDKErGn4=,sZneD5rHHLEMhIxRiT4foabu/c4=
