-1,12,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-8,15,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,14,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-7,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-6,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-5,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-8,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-9,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-3,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-4,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-5,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-6,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-7,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-9,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-9,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-8,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-3,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-4,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-9,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-9,6,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-5,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-9,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-7,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-6,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-6,8,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-8,5,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-5,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-5,8,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-6,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-4,8,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-7,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-8,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-9,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-3,8,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-2,8,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-8,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-4,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-9,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-4,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-5,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-7,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-8,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-6,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-3,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-6,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-4,3,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-8,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-7,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-5,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-3,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-4,2,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-7,8,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-8,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-8,8,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-2,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-3,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-4,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-7,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-3,7,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-6,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-5,1,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,8,3lTGeIZz5pF36UU1+gsKDKErGn4=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-7,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-3,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-4,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-3,4,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-5,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-6,0,3lTGeIZz5pF36UU1+gsKDKErGn4=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
