6,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,27,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,27,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,27,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,26,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,25,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,25,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,25,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,26,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,26,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,26,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,27,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,27,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,25,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,27,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,27,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,20,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,18,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,18,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,20,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,19,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,17,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,17,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,19,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,21,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,24,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,24,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,22,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,24,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,23,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,23,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,23,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,23,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,24,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,22,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,21,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,22,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,22,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,21,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,22,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,21,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,21,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,16,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,16,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,21,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,22,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,24,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,25,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,26,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,23,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
14,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
13,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
12,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
14,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
13,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
12,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
14,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
13,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
12,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,27,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
14,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
13,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
12,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
15,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
15,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,20,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,18,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,17,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,19,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,16,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,26,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,23,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,24,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,25,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,27,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,29,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,30,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
15,28,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
15,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,31,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,20,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,20,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,19,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,20,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,17,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,17,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,18,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,17,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,16,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,16,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,18,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,16,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,19,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,18,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,19,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,20,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,20,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,17,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,18,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,18,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,20,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,16,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,17,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,17,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,16,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,17,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,19,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,16,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,18,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,18,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,20,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,16,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,17,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,20,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,17,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,16,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,19,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,18,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,19,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,18,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,19,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,19,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,20,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,16,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,19,AC+loUo3fOWjyRUNpbRWzcxX9DA=,agmULFiUpl6XWUJorwXcDqQu5rw=
