-1,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-14,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-1,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-12,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-1,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-13,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-1,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-12,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-1,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-16,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-2,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-15,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-11,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-6,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-10,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-16,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-12,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-13,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-12,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-5,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-8,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-11,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-14,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-4,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-15,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-10,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-3,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-14,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-16,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-8,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-15,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-10,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-12,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-13,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-10,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-2,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-13,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-5,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-9,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-2,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-12,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-8,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-9,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-4,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-8,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-16,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-15,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-8,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
