21,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-33,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-48,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-45,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-59,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-60,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-58,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-64,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-63,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-61,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
